anon_school,anon_class,anon_pid,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
SCH_006,CLS_0010,P005451,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0010,P001759,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0010,P006611,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P005327,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P007433,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P001273,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P003014,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P007637,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P007590,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P000572,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0133,P005695,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0123,P002963,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0123,P006182,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0123,P005509,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0146,P003610,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0146,P004084,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0146,P007040,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0146,P001982,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P002136,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P007273,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P002922,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P006349,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P006486,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P007311,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0098,P006630,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0006,P000617,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0006,P004788,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0006,P001155,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0006,P002676,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0031,P007646,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0031,P003121,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0031,P006323,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0031,P004906,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0234,P005844,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0234,P005365,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0234,P002438,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P004818,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P001381,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P003204,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P006752,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P005388,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0026,P000607,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0002,P004383,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0002,P007249,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P004570,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P003284,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P007633,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P005081,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P005529,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P004727,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P001006,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0103,P003381,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P003218,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P001280,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P001318,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P006188,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P005293,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0114,P004497,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P005371,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P000104,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P005047,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P004912,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P003679,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P005513,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P006296,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P003773,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P005978,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P006823,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0027,P000720,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0020,P002758,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0020,P005595,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0020,P005263,,,,,,,,,,,,,,,,,,,,,
SCH_006,CLS_0020,P004091,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P002088,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P002684,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P006439,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P004854,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P001514,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P000073,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P006765,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0236,P005952,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P002480,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P003216,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P000402,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P000590,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P007259,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P005552,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0193,P000302,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P005903,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P002463,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P000487,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P000602,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P006849,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P000644,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P004010,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P000631,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P007059,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P007632,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P005842,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P000404,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P007271,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P002619,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P004985,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P001953,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0190,P001424,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P006941,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P004501,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P007334,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P000359,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P003602,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P003729,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P000070,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P000580,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P003812,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P005911,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P002188,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P007678,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P001491,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0045,P006236,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P001029,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P005056,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P007333,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P002603,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P004040,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P002146,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P002990,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P007062,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0172,P005242,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P006798,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P005763,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P000778,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P006517,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P004054,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P006497,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P005025,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P004421,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P001404,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0215,P005164,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P000515,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P000973,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P003606,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P001537,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P003451,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P002962,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P005324,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P006828,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P001481,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P001650,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P000817,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P005209,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0150,P003708,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0163,P003404,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0163,P001066,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0143,P007706,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0143,P002909,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0143,P006684,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0143,P003034,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0143,P002878,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0065,P002993,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0065,P002952,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0065,P002342,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0202,P004292,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0089,P000635,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0104,P006271,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0104,P003489,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0104,P001202,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0239,P005803,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0239,P000173,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0033,P000304,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0033,P001728,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0011,P007144,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0011,P004802,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0011,P004412,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0011,P001143,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0011,P005312,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0155,P003379,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0155,P006410,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0155,P000575,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0047,P004106,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0047,P005436,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0047,P006695,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0201,P006721,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0201,P004720,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0201,P005644,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0100,P003907,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0100,P002477,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0100,P005560,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0100,P006159,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0169,P001383,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0169,P005527,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0125,P001629,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0125,P006365,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0125,P007090,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0241,P006510,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0159,P007558,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0159,P000749,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0046,P004003,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0046,P007732,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0046,P000442,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0013,P000725,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0013,P003460,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0013,P001756,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0141,P003244,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0141,P001526,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0141,P004136,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0141,P000314,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0136,P004188,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0136,P000226,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0160,P002847,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0160,P003570,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0203,P005064,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P003022,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P005853,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P001100,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P003067,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P002474,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P002124,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0115,P007580,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P005638,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P002280,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P001596,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P004152,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P001243,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P002427,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P006666,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P004290,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P005458,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P002329,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P004590,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P007500,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P003903,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0242,P001212,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P003609,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P004326,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P002029,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P006042,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P000890,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P006061,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P002332,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P004447,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P007393,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0079,P005899,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P004416,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P007519,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P000021,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P000816,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P006922,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P002423,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0178,P005066,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P001831,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P001854,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P000907,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P007587,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P006100,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P003171,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P005838,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P007100,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P004205,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P004452,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0022,P004206,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P001573,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P001869,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P003504,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P000979,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P005586,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P001087,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P002206,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P000789,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P000105,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0165,P000079,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P001843,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P004577,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P007693,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P000722,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P002860,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P002129,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P002733,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P004786,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P001549,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P005184,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0209,P005093,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P000601,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P005739,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P000102,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P001579,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P004888,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P006715,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P001566,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P001525,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P004047,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P001172,,,,,,,,,,,,,,,,,,,,,
SCH_010,CLS_0135,P002119,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0176,P001896,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0176,P006829,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0176,P001403,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0176,P003616,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0206,P000096,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0206,P002076,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0206,P000906,,,,,,,,,,,,,,,,,,,,,
SCH_008,CLS_0206,P002437,,,,,,,,,,,,,,,,,,,,,
